-- Merging decision tree log ---
manifest
		ADDED from [com.google.firebase:firebase-common:16.0.3] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.0.3.aar\1f66c3ffaadc508066dc0c83c773b10a\AndroidManifest.xml:11:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:30:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:35:9-39:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:37:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:38:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:39:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-17.0.0.aar\92812b4d89603a99d8f5798398279d9b\AndroidManifest.xml:36:13-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7ecc1edc96e69ae232c372190166ff97\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7ecc1edc96e69ae232c372190166ff97\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.1.0.aar\7ecc1edc96e69ae232c372190166ff97\AndroidManifest.xml:24:13-58
